variable,country,year,value,percentile
shweal_p90p100_992_j,GB,1820,0.9458,p90p100
shweal_p90p100_992_j,GB,1850,0.9498,p90p100
shweal_p90p100_992_j,GB,1880,0.9695,p90p100
shweal_p90p100_992_j,GB,1895,0.9808,p90p100
shweal_p90p100_992_j,GB,1896,0.9811,p90p100
shweal_p90p100_992_j,GB,1897,0.9618,p90p100
shweal_p90p100_992_j,GB,1898,0.9765,p90p100
shweal_p90p100_992_j,GB,1899,0.9484,p90p100
shweal_p90p100_992_j,GB,1900,0.9639,p90p100
shweal_p90p100_992_j,GB,1901,0.9257,p90p100
shweal_p90p100_992_j,GB,1902,0.9647,p90p100
shweal_p90p100_992_j,GB,1903,0.9592,p90p100
shweal_p90p100_992_j,GB,1904,0.9705,p90p100
shweal_p90p100_992_j,GB,1905,0.9641,p90p100
shweal_p90p100_992_j,GB,1906,0.9352,p90p100
shweal_p90p100_992_j,GB,1907,0.9221,p90p100
shweal_p90p100_992_j,GB,1908,0.9601,p90p100
shweal_p90p100_992_j,GB,1909,0.9216,p90p100
shweal_p90p100_992_j,GB,1910,0.9447,p90p100
shweal_p90p100_992_j,GB,1911,0.971,p90p100
shweal_p90p100_992_j,GB,1912,0.9683,p90p100
shweal_p90p100_992_j,GB,1913,0.972,p90p100
shweal_p90p100_992_j,GB,1914,0.9882,p90p100
shweal_p90p100_992_j,GB,1919,0.9182,p90p100
shweal_p90p100_992_j,GB,1920,0.9408,p90p100
shweal_p90p100_992_j,GB,1921,0.9202,p90p100
shweal_p90p100_992_j,GB,1922,0.925,p90p100
shweal_p90p100_992_j,GB,1923,0.9133,p90p100
shweal_p90p100_992_j,GB,1924,0.9184,p90p100
shweal_p90p100_992_j,GB,1925,0.9066,p90p100
shweal_p90p100_992_j,GB,1926,0.9213,p90p100
shweal_p90p100_992_j,GB,1927,0.924,p90p100
shweal_p90p100_992_j,GB,1928,0.9178,p90p100
shweal_p90p100_992_j,GB,1929,0.927,p90p100
shweal_p90p100_992_j,GB,1930,0.9051,p90p100
shweal_p90p100_992_j,GB,1931,0.9237,p90p100
shweal_p90p100_992_j,GB,1932,0.9086,p90p100
shweal_p90p100_992_j,GB,1933,0.9081,p90p100
shweal_p90p100_992_j,GB,1934,0.9225,p90p100
shweal_p90p100_992_j,GB,1935,0.92,p90p100
shweal_p90p100_992_j,GB,1936,0.9279,p90p100
shweal_p90p100_992_j,GB,1937,0.9214,p90p100
shweal_p90p100_992_j,GB,1938,0.9027,p90p100
shweal_p90p100_992_j,GB,1939,0.9084,p90p100
shweal_p90p100_992_j,GB,1940,0.9048,p90p100
shweal_p90p100_992_j,GB,1941,0.8962,p90p100
shweal_p90p100_992_j,GB,1946,0.9165,p90p100
shweal_p90p100_992_j,GB,1947,0.9085,p90p100
shweal_p90p100_992_j,GB,1948,0.9105,p90p100
shweal_p90p100_992_j,GB,1949,0.8977,p90p100
shweal_p90p100_992_j,GB,1950,0.8649,p90p100
shweal_p90p100_992_j,GB,1951,0.8513000000000001,p90p100
shweal_p90p100_992_j,GB,1952,0.8459,p90p100
shweal_p90p100_992_j,GB,1953,0.8510000000000001,p90p100
shweal_p90p100_992_j,GB,1954,0.8499,p90p100
shweal_p90p100_992_j,GB,1955,0.8297,p90p100
shweal_p90p100_992_j,GB,1956,0.8168000000000001,p90p100
shweal_p90p100_992_j,GB,1957,0.7916000000000001,p90p100
shweal_p90p100_992_j,GB,1958,0.7905000000000001,p90p100
shweal_p90p100_992_j,GB,1959,0.7913,p90p100
shweal_p90p100_992_j,GB,1960,0.7834,p90p100
shweal_p90p100_992_j,GB,1961,0.7711,p90p100
shweal_p90p100_992_j,GB,1962,0.7499,p90p100
shweal_p90p100_992_j,GB,1963,0.7632,p90p100
shweal_p90p100_992_j,GB,1964,0.769,p90p100
shweal_p90p100_992_j,GB,1965,0.7658,p90p100
shweal_p90p100_992_j,GB,1966,0.7435,p90p100
shweal_p90p100_992_j,GB,1967,0.7486,p90p100
shweal_p90p100_992_j,GB,1968,0.7528,p90p100
shweal_p90p100_992_j,GB,1969,0.7250000000000001,p90p100
shweal_p90p100_992_j,GB,1970,0.7210000000000001,p90p100
shweal_p90p100_992_j,GB,1971,0.7141000000000001,p90p100
shweal_p90p100_992_j,GB,1972,0.7294,p90p100
shweal_p90p100_992_j,GB,1973,0.6925,p90p100
shweal_p90p100_992_j,GB,1974,0.6842,p90p100
shweal_p90p100_992_j,GB,1975,0.6605000000000001,p90p100
shweal_p90p100_992_j,GB,1976,0.6822,p90p100
shweal_p90p100_992_j,GB,1977,0.6501,p90p100
shweal_p90p100_992_j,GB,1978,0.6623,p90p100
shweal_p90p100_992_j,GB,1979,0.6038,p90p100
shweal_p90p100_992_j,GB,1980,0.5826,p90p100
shweal_p90p100_992_j,GB,1981,0.6016,p90p100
shweal_p90p100_992_j,GB,1982,0.5772,p90p100
shweal_p90p100_992_j,GB,1983,0.5708,p90p100
shweal_p90p100_992_j,GB,1984,0.5285000000000001,p90p100
shweal_p90p100_992_j,GB,1985,0.5519000000000001,p90p100
shweal_p90p100_992_j,GB,1986,0.5498000000000001,p90p100
shweal_p90p100_992_j,GB,1987,0.5670000000000001,p90p100
shweal_p90p100_992_j,GB,1988,0.5458000000000001,p90p100
shweal_p90p100_992_j,GB,1989,0.5467000000000001,p90p100
shweal_p90p100_992_j,GB,1990,0.5163,p90p100
shweal_p90p100_992_j,GB,1991,0.5163,p90p100
shweal_p90p100_992_j,GB,1992,0.5402,p90p100
shweal_p90p100_992_j,GB,1993,0.5544,p90p100
shweal_p90p100_992_j,GB,1994,0.5569000000000001,p90p100
shweal_p90p100_992_j,GB,1995,0.5255000000000001,p90p100
shweal_p90p100_992_j,GB,1996,0.5405,p90p100
shweal_p90p100_992_j,GB,1997,0.5653,p90p100
shweal_p90p100_992_j,GB,1998,0.5668000000000001,p90p100
shweal_p90p100_992_j,GB,1999,0.5488000000000001,p90p100
shweal_p90p100_992_j,GB,2000,0.5578000000000001,p90p100
shweal_p90p100_992_j,GB,2001,0.5511,p90p100
shweal_p90p100_992_j,GB,2002,0.5545,p90p100
shweal_p90p100_992_j,GB,2003,0.5449,p90p100
shweal_p90p100_992_j,GB,2004,0.5403,p90p100
shweal_p90p100_992_j,GB,2005,0.5415,p90p100
shweal_p90p100_992_j,GB,2006,0.5444,p90p100
shweal_p90p100_992_j,GB,2007,0.5439,p90p100
shweal_p90p100_992_j,GB,2008,0.5381,p90p100
shweal_p90p100_992_j,GB,2009,0.5441,p90p100
shweal_p90p100_992_j,GB,2010,0.5463,p90p100
shweal_p90p100_992_j,GB,2011,0.5584,p90p100
shweal_p90p100_992_j,GB,2012,0.5568000000000001,p90p100
shweal_p90p100_992_j,GB,2013,0.5677,p90p100
shweal_p90p100_992_j,GB,2014,0.5781000000000001,p90p100
shweal_p90p100_992_j,GB,2015,0.5661,p90p100
shweal_p90p100_992_j,GB,2016,0.5714,p90p100
shweal_p90p100_992_j,GB,2017,0.5755,p90p100
shweal_p90p100_992_j,GB,2018,0.5714,p90p100
shweal_p90p100_992_j,GB,2019,0.5695,p90p100
shweal_p90p100_992_j,GB,2020,0.5684,p90p100
shweal_p90p100_992_j,GB,2021,0.5702,p90p100
shweal_p90p100_992_j,GB,2022,0.5707,p90p100
shweal_p90p100_992_j,GB,2023,0.5712,p90p100
shweal_p90p100_992_j,GB,2024,0.5714,p90p100
shweal_p99p100_992_j,GB,1820,0.6801,p99p100
shweal_p99p100_992_j,GB,1850,0.6873,p99p100
shweal_p99p100_992_j,GB,1880,0.7204,p99p100
shweal_p99p100_992_j,GB,1895,0.7211000000000001,p99p100
shweal_p99p100_992_j,GB,1896,0.7285,p99p100
shweal_p99p100_992_j,GB,1897,0.7201000000000001,p99p100
shweal_p99p100_992_j,GB,1898,0.7235,p99p100
shweal_p99p100_992_j,GB,1899,0.7093,p99p100
shweal_p99p100_992_j,GB,1900,0.7156,p99p100
shweal_p99p100_992_j,GB,1901,0.7088,p99p100
shweal_p99p100_992_j,GB,1902,0.7175,p99p100
shweal_p99p100_992_j,GB,1903,0.7103,p99p100
shweal_p99p100_992_j,GB,1904,0.7183,p99p100
shweal_p99p100_992_j,GB,1905,0.7251000000000001,p99p100
shweal_p99p100_992_j,GB,1906,0.7041000000000001,p99p100
shweal_p99p100_992_j,GB,1907,0.6994,p99p100
shweal_p99p100_992_j,GB,1908,0.6964,p99p100
shweal_p99p100_992_j,GB,1909,0.7025,p99p100
shweal_p99p100_992_j,GB,1910,0.6847000000000001,p99p100
shweal_p99p100_992_j,GB,1911,0.6889000000000001,p99p100
shweal_p99p100_992_j,GB,1912,0.6943,p99p100
shweal_p99p100_992_j,GB,1913,0.6763,p99p100
shweal_p99p100_992_j,GB,1914,0.6983,p99p100
shweal_p99p100_992_j,GB,1919,0.6238,p99p100
shweal_p99p100_992_j,GB,1920,0.5933,p99p100
shweal_p99p100_992_j,GB,1921,0.608,p99p100
shweal_p99p100_992_j,GB,1922,0.6185,p99p100
shweal_p99p100_992_j,GB,1923,0.5962000000000001,p99p100
shweal_p99p100_992_j,GB,1924,0.5971000000000001,p99p100
shweal_p99p100_992_j,GB,1925,0.5916,p99p100
shweal_p99p100_992_j,GB,1926,0.5795,p99p100
shweal_p99p100_992_j,GB,1927,0.5977,p99p100
shweal_p99p100_992_j,GB,1928,0.5770000000000001,p99p100
shweal_p99p100_992_j,GB,1929,0.5804,p99p100
shweal_p99p100_992_j,GB,1930,0.5758,p99p100
shweal_p99p100_992_j,GB,1931,0.5558000000000001,p99p100
shweal_p99p100_992_j,GB,1932,0.555,p99p100
shweal_p99p100_992_j,GB,1933,0.5650000000000001,p99p100
shweal_p99p100_992_j,GB,1934,0.5588000000000001,p99p100
shweal_p99p100_992_j,GB,1935,0.5609000000000001,p99p100
shweal_p99p100_992_j,GB,1936,0.5696,p99p100
shweal_p99p100_992_j,GB,1937,0.5575,p99p100
shweal_p99p100_992_j,GB,1938,0.554,p99p100
shweal_p99p100_992_j,GB,1939,0.536,p99p100
shweal_p99p100_992_j,GB,1940,0.5354,p99p100
shweal_p99p100_992_j,GB,1941,0.525,p99p100
shweal_p99p100_992_j,GB,1946,0.4974,p99p100
shweal_p99p100_992_j,GB,1947,0.4826,p99p100
shweal_p99p100_992_j,GB,1948,0.4769,p99p100
shweal_p99p100_992_j,GB,1949,0.4679,p99p100
shweal_p99p100_992_j,GB,1950,0.4511,p99p100
shweal_p99p100_992_j,GB,1951,0.4424,p99p100
shweal_p99p100_992_j,GB,1952,0.4129,p99p100
shweal_p99p100_992_j,GB,1953,0.4245,p99p100
shweal_p99p100_992_j,GB,1954,0.4495,p99p100
shweal_p99p100_992_j,GB,1955,0.4105,p99p100
shweal_p99p100_992_j,GB,1956,0.4128,p99p100
shweal_p99p100_992_j,GB,1957,0.3908,p99p100
shweal_p99p100_992_j,GB,1958,0.3796,p99p100
shweal_p99p100_992_j,GB,1959,0.3933,p99p100
shweal_p99p100_992_j,GB,1960,0.3862,p99p100
shweal_p99p100_992_j,GB,1961,0.3759,p99p100
shweal_p99p100_992_j,GB,1962,0.363,p99p100
shweal_p99p100_992_j,GB,1963,0.3656,p99p100
shweal_p99p100_992_j,GB,1964,0.3619,p99p100
shweal_p99p100_992_j,GB,1965,0.3502,p99p100
shweal_p99p100_992_j,GB,1966,0.3303,p99p100
shweal_p99p100_992_j,GB,1967,0.3375,p99p100
shweal_p99p100_992_j,GB,1968,0.3415,p99p100
shweal_p99p100_992_j,GB,1969,0.3123,p99p100
shweal_p99p100_992_j,GB,1970,0.3073,p99p100
shweal_p99p100_992_j,GB,1971,0.3049,p99p100
shweal_p99p100_992_j,GB,1972,0.3097,p99p100
shweal_p99p100_992_j,GB,1973,0.2833,p99p100
shweal_p99p100_992_j,GB,1974,0.2678,p99p100
shweal_p99p100_992_j,GB,1975,0.2538,p99p100
shweal_p99p100_992_j,GB,1976,0.2604,p99p100
shweal_p99p100_992_j,GB,1977,0.2377,p99p100
shweal_p99p100_992_j,GB,1978,0.2432,p99p100
shweal_p99p100_992_j,GB,1979,0.2085,p99p100
shweal_p99p100_992_j,GB,1980,0.2114,p99p100
shweal_p99p100_992_j,GB,1981,0.2038,p99p100
shweal_p99p100_992_j,GB,1982,0.1986,p99p100
shweal_p99p100_992_j,GB,1983,0.2013,p99p100
shweal_p99p100_992_j,GB,1984,0.178,p99p100
shweal_p99p100_992_j,GB,1985,0.1855,p99p100
shweal_p99p100_992_j,GB,1986,0.1877,p99p100
shweal_p99p100_992_j,GB,1987,0.1921,p99p100
shweal_p99p100_992_j,GB,1988,0.1801,p99p100
shweal_p99p100_992_j,GB,1989,0.1923,p99p100
shweal_p99p100_992_j,GB,1990,0.1873,p99p100
shweal_p99p100_992_j,GB,1991,0.1834,p99p100
shweal_p99p100_992_j,GB,1992,0.196,p99p100
shweal_p99p100_992_j,GB,1993,0.203,p99p100
shweal_p99p100_992_j,GB,1994,0.2024,p99p100
shweal_p99p100_992_j,GB,1995,0.1856,p99p100
shweal_p99p100_992_j,GB,1996,0.1898,p99p100
shweal_p99p100_992_j,GB,1997,0.2075,p99p100
shweal_p99p100_992_j,GB,1998,0.2118,p99p100
shweal_p99p100_992_j,GB,1999,0.2045,p99p100
shweal_p99p100_992_j,GB,2000,0.2037,p99p100
shweal_p99p100_992_j,GB,2001,0.2043,p99p100
shweal_p99p100_992_j,GB,2002,0.1998,p99p100
shweal_p99p100_992_j,GB,2003,0.1875,p99p100
shweal_p99p100_992_j,GB,2004,0.1931,p99p100
shweal_p99p100_992_j,GB,2005,0.2023,p99p100
shweal_p99p100_992_j,GB,2006,0.2052,p99p100
shweal_p99p100_992_j,GB,2007,0.2056,p99p100
shweal_p99p100_992_j,GB,2008,0.2023,p99p100
shweal_p99p100_992_j,GB,2009,0.2009,p99p100
shweal_p99p100_992_j,GB,2010,0.2004,p99p100
shweal_p99p100_992_j,GB,2011,0.2026,p99p100
shweal_p99p100_992_j,GB,2012,0.2073,p99p100
shweal_p99p100_992_j,GB,2013,0.2263,p99p100
shweal_p99p100_992_j,GB,2014,0.2259,p99p100
shweal_p99p100_992_j,GB,2015,0.2138,p99p100
shweal_p99p100_992_j,GB,2016,0.2128,p99p100
shweal_p99p100_992_j,GB,2017,0.2123,p99p100
shweal_p99p100_992_j,GB,2018,0.2133,p99p100
shweal_p99p100_992_j,GB,2019,0.2109,p99p100
shweal_p99p100_992_j,GB,2020,0.209,p99p100
shweal_p99p100_992_j,GB,2021,0.2115,p99p100
shweal_p99p100_992_j,GB,2022,0.2115,p99p100
shweal_p99p100_992_j,GB,2023,0.2126,p99p100
shweal_p99p100_992_j,GB,2024,0.213,p99p100
